id,product_id,event_type,quantity_change,new_stock_level,event_date,notes
1,70,sale_deduction,-2,1038,2022-01-07 14:37:24,Online sale processed
2,39,adjustment,-6,549,2022-01-07 23:46:02,Audit correction
3,210,sale_deduction,-2,4421,2022-01-08 08:59:10,Online sale processed
4,358,sale_deduction,-1,1939,2022-01-08 10:08:04,Customer order fulfilled
5,479,sale_deduction,-3,516,2022-01-08 15:08:07,Online sale processed
6,115,sale_deduction,-3,986,2022-01-09 23:44:16,Customer order fulfilled
7,149,sale_deduction,-3,1403,2022-01-16 08:34:04,Customer order fulfilled
8,251,restock,423,3078,2022-01-17 08:12:51,Warehouse transfer in
9,471,restock,351,422,2022-01-20 02:24:04,Bulk import - quarterly stock review
10,373,restock,486,2681,2022-01-29 03:27:47,Bulk import - quarterly stock review
11,85,sale_deduction,-3,4840,2022-01-29 07:05:15,Customer order fulfilled
12,18,sale_deduction,-2,319,2022-01-30 18:15:03,Customer order fulfilled
13,271,sale_deduction,-3,3229,2022-02-01 08:18:38,Online sale processed
14,415,adjustment,-22,4185,2022-02-01 13:46:52,Stock count correction
15,323,restock,319,1486,2022-02-03 01:22:54,Emergency restock due to high demand
16,90,sale_deduction,-2,2363,2022-02-03 20:42:33,Online sale processed
17,394,restock,165,3435,2022-02-05 16:16:09,Warehouse transfer in
18,282,adjustment,-23,3929,2022-02-06 02:29:59,Stock count correction
19,31,sale_deduction,-1,4872,2022-02-07 03:15:54,Online sale processed
20,413,sale_deduction,-3,4389,2022-02-09 15:59:32,Online sale processed
21,293,sale_deduction,-1,79,2022-02-10 03:07:27,Order dispatched
22,6,restock,129,3260,2022-02-10 15:32:36,Supplier delivery received
23,135,sale_deduction,-3,1084,2022-02-13 01:54:55,Online sale processed
24,410,sale_deduction,-2,4432,2022-02-15 20:16:34,Order dispatched
25,396,sale_deduction,-2,1432,2022-02-17 06:33:44,Online sale processed
26,357,restock,87,2607,2022-02-17 14:44:35,Emergency restock due to high demand
27,61,sale_deduction,-2,1041,2022-02-19 05:44:59,Online sale processed
28,123,adjustment,3,2739,2022-02-19 17:52:28,Shrinkage adjustment
29,421,adjustment,30,3148,2022-02-20 19:44:43,System reconciliation
